dalam,dalam
lihat,lihat
vt,video TikTok
bngt,sekali
tambah,tambah
tdk,tidak
pliss,tolong
ganti,ganti
berguna,berguna
loh,
in,masuk
upload,unggah
app,aplikasi
plis,tolong
anda,anda
emang,memang
penuh,penuh
nyaman,nyaman
terima,terima
kesel,kesal
ban,akun ditangguhkan
kek,seperti
tt,TikTok
cari,cari
sihh,
suara,suara
x,kali
kesini,ke sini
luar,luar
ketika,ketika
sedikit,sedikit
lu,kamu
lelet,lambat
gue,saya
tetapi,tetapi
dihapus,dihapus
like,suka
kirim,kirim
barang,barang
apknya,aplikasinya
efek,efek
memori,memori
temen,teman
tulisan,tulisan
mudah,mudah
an,
y,ya
begitu,begitu
admin,admin
rusak,rusak
gabut,bosan
bukak,buka
eh,
sumpah,demi Tuhan
kuota,kuota
bgtt,sekali
mb,MB
mengguna,menggunakan
chat,pesan
bagi,bagi
kalian,kalian
jam,jam
skrg,sekarang
paling,paling
macet,macet
ngak,tidak
abis,habis
terbaik,terbaik
ad,ada
diblokir,diblokir
jd,jadi
koin,koin
sistem,sistem
aj,saja
akan,akan
lagii,lagi
cepat,cepat
kebanyakan,kebanyakan
postingingan,unggahan
males,malas
apl,aplikasi
skrng,sekarang
sayang,sayang
bahkan,bahkan
kasi,beri
giliran,giliran
kembalikan,kembalikan
monyet,monyet
memang,memang
dia,dia
melihat,melihat
hrus,harus
kluar,keluar
memuaska,memuaskan
gaada,tidak ada
menjadi,menjadi
nanti,nanti
developer,pengembang
masak,masa
melanggar,melanggar
awal,awal
beli,beli
banding,banding
donlod,unduh
jika,jika
katanya,katanya
ternyata,ternyata
banned,ditangguhkan
menurut,menurut
tak,tidak
best,terbaik
jg,juga
menonton,menonton
internet,internet
game,permainan
melakukan,melakukan
bolak,bolak-balik
lite,lite
layar,layar
hrs,harus
kecil,kecil
trss,terus
gabisaa, tidak bisa
kalo,kalau
apk,aplikasi
kenapa,kenapa
ap,apa
dibuka,terbuka
menurut,menurut
kupunya,aku punya
setujui,setujui
dulu,dahulu
bugg,kesalahan sistem
trss,terus
gabisaa,tidak bisa
kalo,kalau
apk,aplikasi
nontong,nonton
